derived_allele_count,sites
77276,1
77277,0
77278,0
77279,0
77280,0
77281,0
77282,0
77283,0
77284,0
77285,0
77286,0
77287,0
77288,0
77289,0
77290,1
77291,0
77292,2
77293,0
77294,0
77295,0
77296,0
77297,0
77298,0
77299,0
77300,0
77301,0
77302,1
77303,0
77304,0
77305,0
77306,0
77307,0
77308,0
77309,1
77310,0
77311,1
77312,0
77313,0
77314,0
77315,0
77316,0
77317,1
77318,0
77319,3
77320,0
77321,2
77322,2
77323,0
77324,1
77325,0
77326,0
77327,1
77328,0
77329,2
77330,0
77331,1
77332,0
77333,0
77334,2
77335,1
77336,1
77337,4
77338,0
77339,1
77340,0
77341,0
77342,0
77343,0
77344,2
77345,3
77346,2
77347,0
77348,0
77349,0
77350,0
77351,0
77352,0
77353,0
77354,0
77355,2
77356,2
77357,1
77358,0
77359,1
77360,0
77361,0
77362,0
77363,2
77364,1
77365,1
77366,0
77367,0
77368,2
77369,1
77370,1
77371,1
77372,0
77373,0
77374,1
77375,0
77376,0
77377,1
77378,0
77379,0
77380,0
77381,1
77382,0
77383,0
77384,1
77385,0
77386,2
77387,0
77388,1
77389,0
77390,0
77391,0
77392,2
77393,0
77394,1
77395,0
77396,1
77397,0
77398,0
77399,1
77400,0
77401,1
77402,0
77403,2
77404,0
77405,1
77406,0
77407,0
77408,1
77409,0
77410,0
77411,1
77412,0
77413,1
77414,0
77415,0
77416,0
77417,0
77418,0
77419,1
77420,1
77421,1
77422,0
77423,0
77424,0
77425,1
77426,1
77427,0
77428,0
77429,1
77430,2
77431,2
77432,1
77433,2
77434,0
77435,0
77436,0
77437,2
77438,1
77439,0
77440,1
77441,0
77442,0
77443,1
77444,0
77445,0
77446,0
77447,0
77448,0
77449,0
77450,0
77451,0
77452,0
77453,1
77454,1
77455,2
77456,1
77457,0
77458,1
77459,0
77460,3
77461,0
77462,0
77463,0
77464,0
77465,0
77466,0
77467,2
77468,1
77469,2
77470,0
77471,0
77472,0
77473,1
77474,0
77475,0
77476,2
77477,0
77478,1
77479,0
77480,0
77481,0
77482,1
77483,0
77484,0
77485,4
77486,0
77487,1
77488,1
77489,2
77490,0
77491,0
77492,1
77493,0
77494,0
77495,2
77496,0
77497,0
77498,0
77499,1
77500,1
77501,0
77502,0
77503,0
77504,0
77505,0
77506,1
77507,0
77508,0
77509,0
77510,1
77511,0
77512,0
77513,1
77514,0
77515,0
77516,0
77517,0
77518,0
77519,0
77520,0
77521,0
77522,0
77523,1
77524,1
77525,1
77526,0
77527,1
77528,1
77529,0
77530,2
77531,1
77532,1
77533,0
77534,2
77535,0
77536,0
77537,0
77538,1
77539,0
77540,0
77541,0
77542,0
77543,8
77544,2
77545,1
77546,1
77547,0
77548,0
77549,2
77550,0
77551,0
77552,0
77553,0
77554,1
77555,1
77556,1
77557,0
77558,1
77559,1
77560,1
77561,0
77562,1
77563,0
77564,5
77565,1
77566,0
77567,1
77568,0
77569,1
77570,0
77571,0
77572,0
77573,0
77574,0
77575,0
77576,2
77577,8
77578,0
77579,1
77580,1
77581,1
77582,0
77583,1
77584,1
77585,0
77586,0
77587,0
77588,0
77589,1
77590,0
77591,1
77592,1
77593,1
77594,0
77595,5
77596,1
77597,1
77598,0
77599,0
77600,0
77601,0
77602,0
77603,0
77604,1
77605,0
77606,1
77607,0
77608,3
77609,0
77610,0
77611,0
77612,2
77613,0
77614,1
77615,0
77616,0
77617,0
77618,1
77619,0
77620,2
77621,0
77622,1
77623,0
77624,0
77625,0
77626,0
77627,0
77628,1
77629,1
77630,5
77631,0
77632,0
77633,0
77634,2
77635,0
77636,2
77637,2
77638,0
77639,1
77640,9
77641,0
77642,0
77643,0
77644,0
77645,0
77646,2
77647,0
77648,0
77649,0
77650,1
77651,0
77652,1
77653,1
77654,1
77655,0
77656,0
77657,2
77658,0
77659,0
77660,0
77661,0
77662,0
77663,0
77664,2
77665,0
77666,0
77667,0
77668,1
77669,1
77670,1
77671,0
77672,1
77673,0
77674,0
77675,1
77676,0
77677,1
77678,1
77679,0
77680,1
77681,0
77682,0
77683,0
77684,0
77685,1
77686,2
77687,0
77688,0
77689,1
77690,0
77691,0
77692,0
77693,0
77694,1
77695,0
77696,0
77697,1
77698,0
77699,0
77700,1
77701,1
77702,0
77703,0
77704,0
77705,0
77706,0
77707,1
77708,1
77709,0
77710,0
77711,1
77712,0
77713,0
77714,0
77715,1
77716,0
77717,0
77718,1
77719,0
77720,0
77721,0
77722,0
77723,0
77724,0
77725,1
77726,1
77727,0
77728,0
77729,0
77730,0
77731,0
77732,0
77733,0
77734,0
77735,0
77736,0
77737,0
77738,0
77739,0
77740,0
77741,0
77742,0
77743,0
77744,2
77745,1
77746,6
77747,1
77748,0
77749,0
77750,0
77751,0
77752,1
77753,0
77754,0
77755,1
77756,2
77757,1
77758,1
77759,0
77760,0
77761,3
77762,1
77763,2
77764,1
77765,0
77766,1
77767,0
77768,0
77769,0
77770,0
77771,0
77772,0
77773,1
77774,1
77775,0
77776,0
77777,1
77778,0
77779,0
77780,1
77781,0
77782,1
77783,2
77784,1
77785,0
77786,2
77787,2
77788,0
77789,0
77790,0
77791,0
77792,0
77793,0
77794,0
77795,0
77796,0
77797,0
77798,0
77799,0
77800,0
77801,0
77802,0
77803,1
77804,0
77805,1
77806,0
77807,1
77808,1
77809,1
77810,0
77811,1
77812,0
77813,0
77814,0
77815,0
77816,0
77817,1
77818,0
77819,1
77820,2
77821,0
77822,0
77823,0
77824,1
77825,0
77826,1
77827,0
77828,0
77829,0
77830,0
77831,1
77832,1
77833,1
77834,1
77835,3
77836,1
77837,0
77838,0
77839,1
77840,1
77841,0
77842,0
77843,1
77844,1
77845,1
77846,1
77847,0
77848,0
77849,0
77850,0
77851,0
77852,1
77853,0
77854,0
77855,0
77856,8
77857,2
77858,0
77859,0
77860,0
77861,0
77862,2
77863,0
77864,1
77865,0
77866,1
77867,0
77868,1
77869,1
77870,1
77871,0
77872,1
77873,0
77874,0
77875,0
77876,1
77877,2
77878,0
77879,1
77880,3
77881,0
77882,1
77883,0
77884,0
77885,0
77886,4
77887,1
77888,2
77889,0
77890,2
77891,0
77892,1
77893,4
77894,1
77895,1
77896,1
77897,5
77898,0
77899,2
77900,0
77901,0
77902,0
77903,0
77904,0
77905,1
77906,0
77907,0
77908,0
77909,0
77910,2
77911,0
77912,0
77913,0
77914,2
77915,0
77916,0
77917,0
77918,0
77919,1
77920,1
77921,0
77922,1
77923,0
77924,0
77925,1
77926,0
77927,0
77928,0
77929,0
77930,0
77931,0
77932,0
77933,0
77934,0
77935,0
77936,0
77937,0
77938,0
77939,0
77940,0
77941,0
77942,2
77943,0
77944,1
77945,0
77946,1
77947,2
77948,0
77949,2
77950,0
77951,0
77952,0
77953,0
77954,1
77955,1
77956,0
77957,2
77958,0
77959,0
77960,0
77961,0
77962,1
77963,1
77964,0
77965,1
77966,1
77967,0
77968,2
77969,1
77970,0
77971,0
77972,1
77973,0
77974,0
77975,0
77976,0
77977,0
77978,1
77979,0
77980,0
77981,1
77982,0
77983,0
77984,0
77985,0
77986,0
77987,0
77988,0
77989,0
77990,0
77991,1
77992,2
77993,0
77994,0
77995,0
77996,0
77997,0
77998,0
77999,2
78000,1
78001,0
78002,0
78003,0
78004,0
78005,0
78006,0
78007,0
78008,0
78009,0
78010,0
78011,0
78012,0
78013,2
78014,0
78015,0
78016,0
78017,2
78018,0
78019,1
78020,0
78021,1
78022,0
78023,0
78024,0
78025,0
78026,0
78027,0
78028,1
78029,1
78030,1
78031,0
78032,0
78033,0
78034,0
78035,1
78036,0
78037,0
78038,0
78039,1
78040,0
78041,1
78042,0
78043,0
78044,0
78045,0
78046,0
78047,0
78048,0
78049,1
78050,0
78051,0
78052,1
78053,0
78054,1
78055,0
78056,0
78057,0
78058,1
78059,1
78060,1
78061,0
78062,1
78063,0
78064,0
78065,0
78066,0
78067,0
78068,0
78069,1
78070,0
78071,1
78072,0
78073,0
78074,0
78075,0
78076,0
78077,1
78078,0
78079,0
78080,1
78081,3
78082,0
78083,0
78084,0
78085,0
78086,0
78087,0
78088,0
78089,1
78090,0
78091,1
78092,1
78093,0
78094,0
78095,0
78096,0
78097,1
78098,0
78099,1
78100,1
78101,1
78102,3
78103,0
78104,0
78105,0
78106,0
78107,0
78108,1
78109,0
78110,0
78111,1
78112,0
78113,1
78114,0
78115,1
78116,0
78117,1
78118,1
78119,0
78120,0
78121,1
78122,0
78123,0
78124,0
78125,1
78126,0
78127,2
78128,0
78129,1
78130,0
78131,1
78132,0
78133,0
78134,0
78135,1
78136,0
78137,0
78138,0
78139,0
78140,0
78141,0
78142,1
78143,2
78144,0
78145,0
78146,0
78147,0
78148,2
78149,0
78150,0
78151,0
78152,2
78153,1
78154,0
78155,1
78156,0
78157,0
78158,0
78159,2
78160,0
78161,2
78162,0
78163,0
78164,2
78165,3
78166,3
78167,1
78168,0
78169,2
78170,0
78171,3
78172,2
78173,0
78174,0
78175,6
78176,3
78177,2
78178,0
78179,0
78180,0
78181,1
78182,2
78183,0
78184,0
78185,0
78186,0
78187,0
78188,0
78189,0
78190,2
78191,0
78192,0
78193,0
78194,0
78195,0
78196,0
78197,0
78198,1
78199,1
78200,0
78201,1
78202,0
78203,0
78204,0
78205,1
78206,0
78207,0
78208,0
78209,0
78210,2
78211,0
78212,1
78213,1
78214,0
78215,2
78216,0
78217,1
78218,1
78219,1
78220,1
78221,2
78222,0
78223,2
78224,0
78225,0
78226,1
78227,2
78228,0
78229,1
78230,0
78231,2
78232,0
78233,0
78234,1
78235,0
78236,0
78237,1
78238,0
78239,1
78240,0
78241,2
78242,2
78243,2
78244,1
78245,0
78246,0
78247,5
78248,0
78249,0
78250,0
78251,2
78252,0
78253,0
78254,0
78255,0
78256,1
78257,0
78258,0
78259,1
78260,0
78261,0
78262,0
78263,0
78264,0
78265,0
78266,0
78267,0
78268,0
78269,0
78270,0
78271,0
78272,1
78273,0
78274,0
78275,0
78276,0
78277,1
78278,1
78279,0
78280,1
78281,0
78282,1
78283,1
78284,2
78285,1
78286,2
78287,0
78288,1
78289,1
78290,0
78291,0
78292,1
78293,0
78294,2
78295,2
78296,0
78297,1
78298,2
78299,2
78300,0
78301,1
78302,0
78303,0
78304,0
78305,0
78306,0
78307,0
78308,0
78309,3
78310,1
78311,0
78312,0
78313,1
78314,0
78315,1
78316,0
78317,1
78318,0
78319,1
78320,4
78321,2
78322,6
78323,1
78324,1
78325,0
78326,0
78327,0
78328,0
78329,1
78330,0
78331,2
78332,0
78333,0
78334,0
78335,1
78336,0
78337,2
78338,2
78339,4
78340,0
78341,2
78342,1
78343,0
78344,0
78345,0
78346,0
78347,0
78348,0
78349,0
78350,1
78351,3
78352,1
78353,0
78354,4
78355,1
78356,9
78357,2
78358,4
78359,6
78360,1
78361,0
78362,1
78363,1
78364,0
78365,0
78366,0
78367,2
78368,2
78369,2
78370,4
78371,4
78372,4
78373,1
78374,0
78375,1
78376,0
78377,1
78378,1
78379,3
78380,2
78381,2
78382,1
78383,0
78384,2
78385,2
78386,0
78387,0
78388,0
78389,1
78390,3
78391,0
78392,0
78393,3
78394,2
78395,3
78396,0
78397,0
78398,1
78399,0
78400,2
78401,1
78402,0
78403,1
78404,3
78405,0
78406,0
78407,1
78408,1
78409,0
78410,0
78411,0
78412,1
78413,0
78414,0
78415,0
78416,0
78417,0
78418,0
78419,2
78420,0
78421,1
78422,3
78423,0
78424,0
78425,2
78426,2
78427,2
78428,0
78429,1
78430,0
78431,2
78432,1
78433,1
78434,6
78435,2
78436,1
78437,2
78438,1
78439,1
78440,0
78441,4
78442,0
78443,0
78444,1
78445,1
78446,1
78447,0
78448,3
78449,2
78450,2
78451,3
78452,0
78453,1
78454,0
78455,1
78456,2
78457,2
78458,1
78459,3
78460,0
78461,0
78462,0
78463,0
78464,2
78465,1
78466,1
78467,2
78468,2
78469,0
78470,2
78471,0
78472,0
78473,0
78474,1
78475,2
78476,0
78477,0
78478,4
78479,2
78480,2
78481,1
78482,0
78483,2
78484,4
78485,1
78486,0
78487,2
78488,2
78489,0
78490,2
78491,1
78492,1
78493,0
78494,1
78495,0
78496,0
78497,1
78498,9
78499,1
78500,0
78501,1
78502,0
78503,0
78504,0
78505,1
78506,0
78507,4
78508,0
78509,1
78510,7
78511,1
78512,1
78513,0
78514,0
78515,1
78516,0
78517,0
78518,0
78519,0
78520,1
78521,2
78522,1
78523,3
78524,2
78525,2
78526,3
78527,1
78528,2
78529,0
78530,1
78531,0
78532,1
78533,0
78534,0
78535,1
78536,0
78537,1
78538,0
78539,1
78540,0
78541,0
78542,1
78543,1
78544,0
78545,0
78546,1
78547,1
78548,0
78549,1
78550,2
78551,4
78552,0
78553,1
78554,0
78555,1
78556,0
78557,0
78558,0
78559,2
78560,1
78561,0
78562,1
78563,0
78564,2
78565,0
78566,0
78567,1
78568,1
78569,0
78570,3
78571,5
78572,1
78573,0
78574,0
78575,1
78576,0
78577,0
78578,1
78579,0
78580,0
78581,1
78582,2
78583,0
78584,2
78585,1
78586,0
78587,0
78588,2
78589,0
78590,1
78591,2
78592,0
78593,0
78594,0
78595,0
78596,0
78597,0
78598,0
78599,0
78600,1
78601,0
78602,1
78603,1
78604,0
78605,0
78606,1
78607,1
78608,0
78609,1
78610,0
78611,3
78612,1
78613,1
78614,0
78615,0
78616,1
78617,3
78618,1
78619,1
78620,2
78621,0
78622,5
78623,3
78624,1
78625,0
78626,2
78627,1
78628,1
78629,0
78630,3
78631,2
78632,1
78633,1
78634,1
78635,3
78636,2
78637,0
78638,0
78639,0
78640,1
78641,0
78642,0
78643,1
78644,0
78645,2
78646,2
78647,0
78648,0
78649,1
78650,0
78651,1
78652,1
78653,1
78654,0
78655,0
78656,0
78657,1
78658,0
78659,0
78660,1
78661,1
78662,1
78663,0
78664,2
78665,1
78666,2
78667,1
78668,2
78669,1
78670,0
78671,1
78672,0
78673,0
78674,2
78675,2
78676,2
78677,1
78678,2
78679,1
78680,1
78681,2
78682,1
78683,1
78684,0
78685,2
78686,1
78687,0
78688,0
78689,0
78690,0
78691,0
78692,0
78693,2
78694,1
78695,2
78696,0
78697,0
78698,2
78699,3
78700,3
78701,1
78702,6
78703,2
78704,3
78705,2
78706,1
78707,0
78708,1
78709,0
78710,0
78711,2
78712,2
78713,1
78714,0
78715,1
78716,0
78717,1
78718,0
78719,0
78720,1
78721,1
78722,6
78723,0
78724,0
78725,3
78726,1
78727,4
78728,0
78729,0
78730,2
78731,2
78732,0
78733,0
78734,0
78735,1
78736,0
78737,0
78738,0
78739,0
78740,2
78741,0
78742,0
78743,1
78744,0
78745,1
78746,0
78747,1
78748,1
78749,2
78750,0
78751,0
78752,3
78753,0
78754,1
78755,0
78756,0
78757,0
78758,0
78759,0
78760,1
78761,1
78762,2
78763,0
78764,0
78765,0
78766,0
78767,2
78768,0
78769,0
78770,1
78771,0
78772,1
78773,1
78774,0
78775,3
78776,1
78777,0
78778,2
78779,0
78780,0
78781,0
78782,1
78783,0
78784,0
78785,0
78786,0
78787,0
78788,1
78789,1
78790,0
78791,0
78792,1
78793,0
78794,0
78795,0
78796,2
78797,0
78798,2
78799,0
78800,0
78801,0
78802,1
78803,0
78804,1
78805,2
78806,1
78807,0
78808,0
78809,0
78810,1
78811,0
78812,0
78813,1
78814,1
78815,0
78816,0
78817,0
78818,1
78819,0
78820,1
78821,3
78822,2
78823,0
78824,0
78825,0
78826,2
78827,1
78828,0
78829,0
78830,1
78831,0
78832,0
78833,0
78834,0
78835,1
78836,0
78837,0
78838,0
78839,0
78840,1
78841,0
78842,1
78843,1
78844,0
78845,2
78846,0
78847,0
78848,0
78849,1
78850,0
78851,0
78852,3
78853,1
78854,1
78855,0
78856,0
78857,8
78858,0
78859,0
78860,0
78861,2
78862,0
78863,0
78864,0
78865,0
78866,0
78867,0
78868,2
78869,0
78870,2
78871,0
78872,0
78873,0
78874,1
78875,1
78876,1
78877,0
78878,4
78879,1
78880,2
78881,3
78882,0
78883,3
78884,0
78885,0
78886,0
78887,2
78888,0
78889,3
78890,1
78891,0
78892,1
78893,1
78894,2
78895,0
78896,0
78897,0
78898,1
78899,2
78900,5
78901,2
78902,1
78903,2
78904,1
78905,0
78906,0
78907,1
78908,1
78909,1
78910,1
78911,0
78912,0
78913,0
78914,0
78915,0
78916,1
78917,0
78918,0
78919,0
78920,0
78921,0
78922,0
78923,2
78924,1
78925,1
78926,0
78927,0
78928,2
78929,0
78930,0
78931,0
78932,1
78933,0
78934,2
78935,1
78936,0
78937,1
78938,0
78939,0
78940,4
78941,1
78942,0
78943,0
78944,0
78945,0
78946,0
78947,1
78948,0
78949,0
78950,0
78951,0
78952,0
78953,0
78954,0
78955,1
78956,1
78957,0
78958,1
78959,0
78960,0
78961,0
78962,0
78963,1
78964,0
78965,1
78966,1
78967,1
78968,1
78969,2
78970,0
78971,1
78972,0
78973,0
78974,0
78975,0
78976,2
78977,1
78978,0
78979,0
78980,0
78981,2
78982,0
78983,0
78984,0
78985,0
78986,0
78987,0
78988,0
78989,0
78990,1
78991,0
78992,0
78993,0
78994,1
78995,0
78996,1
78997,0
78998,0
78999,0
79000,0
79001,0
79002,1
79003,0
79004,0
79005,0
79006,1
79007,2
79008,0
79009,0
79010,0
79011,1
79012,0
79013,0
79014,0
79015,1
79016,2
79017,2
79018,1
79019,0
79020,1
79021,0
79022,0
79023,0
79024,0
79025,0
79026,0
79027,0
79028,0
79029,1
79030,1
79031,0
79032,3
79033,0
79034,0
79035,2
79036,0
79037,0
79038,1
79039,0
79040,2
79041,0
79042,0
79043,1
79044,0
79045,0
79046,2
79047,1
79048,3
79049,0
79050,0
79051,1
79052,1
79053,2
79054,0
79055,0
79056,0
79057,0
79058,0
79059,0
79060,0
79061,2
79062,1
79063,0
79064,1
79065,0
79066,0
79067,0
79068,0
79069,1
79070,1
79071,1
79072,0
79073,0
79074,0
79075,0
79076,0
79077,0
79078,1
79079,3
79080,0
79081,0
79082,0
79083,0
79084,1
79085,0
79086,0
79087,0
79088,0
79089,1
79090,0
79091,1
79092,0
79093,0
79094,0
79095,0
79096,0
79097,0
79098,0
79099,0
79100,1
79101,1
79102,1
79103,1
79104,0
79105,0
79106,1
79107,0
79108,1
79109,0
79110,0
79111,0
79112,0
79113,3
79114,0
79115,2
79116,0
79117,0
79118,1
79119,0
79120,2
79121,1
79122,0
79123,0
79124,1
79125,0
79126,0
79127,0
79128,0
79129,0
79130,1
79131,0
79132,2
79133,1
79134,0
79135,0
79136,0
79137,2
79138,1
79139,0
79140,0
79141,1
79142,2
79143,3
79144,1
79145,1
79146,1
79147,0
79148,0
79149,0
79150,1
79151,0
79152,2
79153,1
79154,0
79155,0
79156,1
79157,0
79158,0
79159,1
79160,1
79161,0
79162,1
79163,0
79164,1
79165,1
79166,0
79167,0
79168,0
79169,0
79170,1
79171,2
79172,0
79173,1
79174,0
79175,0
79176,0
79177,0
79178,0
79179,0
79180,0
79181,0
79182,0
79183,0
79184,0
79185,1
79186,0
79187,2
79188,0
79189,0
79190,0
79191,1
79192,0
79193,0
79194,0
79195,1
79196,0
79197,0
79198,2
79199,1
79200,0
79201,0
79202,1
79203,1
79204,2
79205,1
79206,0
79207,1
79208,1
79209,0
79210,2
79211,0
79212,1
79213,2
79214,2
79215,0
79216,0
79217,1
79218,2
79219,1
79220,2
79221,2
79222,1
79223,0
79224,1
79225,0
79226,5
79227,1
79228,0
79229,1
79230,0
79231,1
79232,3
79233,0
79234,0
79235,1
79236,1
79237,0
79238,0
79239,0
79240,0
79241,0
79242,0
79243,0
79244,1
79245,0
79246,0
79247,2
79248,2
79249,2
79250,2
79251,3
79252,0
79253,0
79254,2
79255,3
79256,1
79257,1
79258,2
79259,3
79260,0
79261,2
79262,2
79263,1
79264,1
79265,0
79266,1
79267,0
79268,2
79269,0
79270,2
79271,1
79272,0
79273,0
79274,0
79275,1
79276,1
79277,1
79278,1
79279,1
79280,4
79281,2
79282,1
79283,0
79284,1
79285,1
79286,1
79287,0
79288,2
79289,1
79290,1
79291,1
79292,1
79293,0
79294,0
79295,3
79296,1
79297,1
79298,4
79299,6
79300,2
79301,0
79302,0
79303,1
79304,0
79305,0
79306,0
79307,0
79308,0
79309,0
79310,1
79311,0
79312,0
79313,1
79314,0
79315,0
79316,3
79317,1
79318,0
79319,0
79320,5
79321,1
79322,4
79323,2
79324,0
79325,0
79326,1
79327,3
79328,0
79329,3
79330,1
79331,0
79332,0
79333,0
79334,0
79335,0
79336,1
79337,0
79338,1
79339,0
79340,1
79341,3
79342,2
79343,0
79344,2
79345,1
79346,0
79347,1
79348,0
79349,1
79350,3
79351,0
79352,1
79353,1
79354,0
79355,2
79356,3
79357,0
79358,2
79359,0
79360,1
79361,1
79362,4
79363,3
79364,0
79365,2
79366,1
79367,1
79368,2
79369,0
79370,0
79371,7
79372,0
79373,1
79374,0
79375,1
79376,7
79377,1
79378,1
79379,0
79380,1
79381,1
79382,2
79383,3
79384,1
79385,1
79386,1
79387,4
79388,1
79389,4
79390,5
79391,0
79392,0
79393,0
79394,0
79395,0
79396,0
79397,0
79398,0
79399,0
79400,0
79401,9
79402,3
79403,0
79404,0
79405,1
79406,0
79407,0
79408,1
79409,2
79410,5
79411,19
79412,4
79413,0
79414,0
79415,6
79416,0
79417,0
79418,0
79419,0
79420,0
79421,0
79422,2
79423,0
79424,2
79425,1
79426,0
79427,1
79428,0
79429,0
79430,7
79431,2
79432,1
79433,0
79434,2
79435,1
79436,0
79437,2
79438,0
79439,1
79440,1
79441,4
79442,2
79443,0
79444,3
79445,0
79446,2
79447,1
79448,4
79449,0
79450,0
79451,1
79452,0
79453,1
79454,0
79455,0
79456,1
79457,2
79458,1
79459,0
79460,0
79461,1
79462,0
79463,3
79464,2
79465,3
79466,0
79467,2
79468,0
79469,2
79470,0
79471,0
79472,1
79473,0
79474,4
79475,1
79476,1
79477,1
79478,0
79479,1
79480,1
79481,0
79482,2
79483,0
79484,3
79485,0
79486,1
79487,2
79488,1
79489,0
79490,1
79491,2
79492,2
79493,1
79494,0
79495,0
79496,0
79497,0
79498,3
79499,1
79500,0
79501,0
79502,1
79503,0
79504,1
79505,0
79506,2
79507,1
79508,0
79509,0
79510,0
79511,0
79512,8
79513,5
79514,1
79515,1
79516,0
79517,2
79518,0
79519,0
79520,0
79521,1
79522,2
79523,0
79524,2
79525,3
79526,0
79527,1
79528,3
79529,1
79530,1
79531,1
79532,0
79533,0
79534,0
79535,1
79536,0
79537,0
79538,0
79539,3
79540,0
79541,1
79542,0
79543,2
79544,2
79545,0
79546,1
79547,0
79548,0
79549,0
79550,0
79551,2
79552,1
79553,1
79554,1
79555,0
79556,3
79557,1
79558,1
79559,1
79560,2
79561,6
79562,0
79563,2
79564,0
79565,0
79566,1
79567,1
79568,0
79569,1
79570,0
79571,0
79572,0
79573,0
79574,0
79575,0
79576,2
79577,0
79578,0
79579,3
79580,1
79581,1
79582,1
79583,0
79584,1
79585,0
79586,1
79587,0
79588,0
79589,0
79590,0
79591,0
79592,0
79593,0
79594,0
79595,1
79596,0
79597,2
79598,0
79599,1
79600,1
79601,1
79602,2
79603,3
79604,1
79605,2
79606,3
79607,0
79608,0
79609,2
79610,5
79611,0
79612,1
79613,0
79614,1
79615,1
79616,3
79617,1
79618,12
79619,6
79620,1
79621,0
79622,1
79623,3
79624,3
79625,2
79626,0
79627,1
79628,1
79629,1
79630,1
79631,1
79632,0
79633,0
79634,0
79635,0
79636,1
79637,0
79638,1
79639,0
79640,1
79641,0
79642,0
79643,2
79644,0
79645,3
79646,1
79647,1
79648,1
79649,1
79650,0
79651,1
79652,1
79653,1
79654,0
79655,0
79656,1
79657,0
79658,0
79659,2
79660,2
79661,5
79662,0
79663,0
79664,3
79665,1
79666,0
79667,0
79668,1
79669,0
79670,0
79671,0
79672,0
79673,0
79674,0
79675,2
79676,1
79677,0
79678,0
79679,0
79680,0
79681,1
79682,0
79683,0
79684,1
79685,1
79686,1
79687,0
79688,1
79689,1
79690,0
79691,3
79692,2
79693,0
79694,2
79695,0
79696,3
79697,0
79698,0
79699,0
79700,1
79701,1
79702,2
79703,2
79704,0
79705,1
79706,3
79707,0
79708,0
79709,0
79710,0
79711,0
79712,0
79713,1
79714,2
79715,2
79716,1
79717,1
79718,1
79719,0
79720,2
79721,0
79722,1
79723,3
79724,0
79725,5
79726,0
79727,0
79728,1
79729,0
79730,0
79731,1
79732,1
79733,1
79734,0
79735,0
79736,1
79737,0
79738,0
79739,0
79740,0
79741,1
79742,1
79743,3
79744,1
79745,1
79746,1
79747,0
79748,1
79749,1
79750,4
79751,0
79752,0
79753,3
79754,2
79755,0
79756,0
79757,2
79758,0
79759,1
79760,0
79761,0
79762,1
79763,2
79764,0
79765,0
79766,3
79767,0
79768,0
79769,1
79770,0
79771,0
79772,0
79773,1
79774,1
79775,1
79776,0
79777,0
79778,0
79779,0
79780,1
79781,0
79782,2
79783,0
79784,0
79785,1
79786,0
79787,0
79788,0
79789,0
79790,0
79791,0
79792,0
79793,1
79794,0
79795,5
79796,0
79797,2
79798,3
79799,0
79800,1
79801,1
79802,0
79803,0
79804,4
79805,0
79806,1
79807,1
79808,1
79809,1
79810,0
79811,2
79812,1
79813,1
79814,2
79815,0
79816,0
79817,0
79818,1
79819,0
79820,0
79821,0
79822,0
79823,3
79824,0
79825,0
79826,0
79827,1
79828,0
79829,0
79830,2
79831,1
79832,0
79833,0
79834,0
79835,1
79836,1
79837,3
79838,1
79839,1
79840,1
79841,0
79842,1
79843,3
79844,1
79845,3
79846,0
79847,0
79848,0
79849,0
79850,2
79851,0
79852,0
79853,1
79854,0
79855,0
79856,2
79857,2
79858,0
79859,1
79860,1
79861,0
79862,1
79863,1
79864,0
79865,1
79866,0
79867,0
79868,0
79869,2
79870,0
79871,1
79872,1
79873,1
79874,2
79875,0
79876,0
79877,2
79878,2
79879,1
79880,0
79881,0
79882,0
79883,1
79884,2
79885,0
79886,1
79887,1
79888,1
79889,0
79890,0
79891,0
79892,0
79893,1
79894,2
79895,1
79896,1
79897,0
79898,1
79899,0
79900,1
79901,0
79902,0
79903,0
79904,3
79905,1
79906,1
79907,0
79908,0
79909,0
79910,0
79911,3
79912,1
79913,2
79914,0
79915,1
79916,0
79917,0
79918,0
79919,0
79920,0
79921,0
79922,0
79923,1
79924,1
79925,0
79926,1
79927,1
79928,8
79929,1
79930,0
79931,0
79932,1
79933,1
79934,0
79935,0
79936,1
79937,2
79938,0
79939,0
79940,0
79941,0
79942,0
79943,0
79944,3
79945,0
79946,1
79947,0
79948,1
79949,0
79950,1
79951,0
79952,2
79953,2
79954,0
79955,0
79956,6
79957,0
79958,0
79959,1
79960,1
79961,1
79962,0
79963,0
79964,0
79965,1
79966,0
79967,0
79968,3
79969,2
79970,0
79971,1
79972,0
79973,0
79974,0
79975,0
79976,1
79977,0
79978,1
79979,0
79980,0
79981,0
79982,0
79983,0
79984,1
79985,0
79986,0
79987,0
79988,0
79989,0
79990,1
79991,0
79992,1
79993,4
79994,2
79995,1
79996,0
79997,6
79998,6
79999,0
80000,2
80001,0
80002,1
80003,0
80004,0
80005,5
80006,1
80007,2
80008,1
80009,0
80010,0
80011,0
80012,0
80013,1
80014,0
80015,1
80016,0
80017,1
80018,1
80019,1
80020,0
80021,1
80022,1
80023,0
80024,0
80025,0
80026,2
80027,1
80028,0
80029,1
80030,0
80031,0
80032,0
80033,2
80034,0
80035,0
80036,0
80037,0
80038,1
80039,1
80040,0
80041,0
80042,0
80043,0
80044,2
80045,1
80046,3
80047,6
80048,0
80049,0
80050,0
80051,1
80052,0
80053,0
80054,0
80055,1
80056,0
80057,1
80058,1
80059,0
80060,0
80061,1
80062,0
80063,1
80064,1
80065,0
80066,0
80067,0
80068,0
80069,0
80070,4
80071,0
80072,0
