derived_allele_count,sites
72107,0
72108,1
72109,2
72110,2
72111,4
72112,1
72113,0
72114,2
72115,1
72116,0
72117,0
72118,0
72119,0
72120,1
72121,1
72122,1
72123,0
72124,1
72125,0
72126,3
72127,1
72128,1
72129,0
72130,0
72131,0
72132,1
72133,0
72134,0
72135,0
72136,0
72137,0
72138,0
72139,1
72140,1
72141,0
72142,0
72143,0
72144,1
72145,0
72146,0
72147,2
72148,1
72149,0
72150,0
72151,1
72152,0
72153,3
72154,0
72155,1
72156,0
72157,0
72158,1
72159,0
72160,0
72161,1
72162,1
72163,1
72164,1
72165,0
72166,1
72167,0
72168,1
72169,0
72170,1
72171,1
72172,1
72173,1
72174,0
72175,1
72176,2
72177,0
72178,0
72179,0
72180,3
72181,0
72182,0
72183,0
72184,0
72185,1
72186,1
72187,0
72188,1
72189,0
72190,0
72191,0
72192,0
72193,0
72194,0
72195,1
72196,1
72197,2
72198,0
72199,0
72200,1
72201,0
72202,1
72203,1
72204,1
72205,1
72206,1
72207,0
72208,1
72209,1
72210,0
72211,1
72212,0
72213,0
72214,7
72215,1
72216,0
72217,1
72218,5
72219,2
72220,0
72221,0
72222,1
72223,0
72224,0
72225,0
72226,4
72227,2
72228,0
72229,0
72230,1
72231,0
72232,1
72233,1
72234,0
72235,3
72236,1
72237,0
72238,1
72239,2
72240,0
72241,0
72242,0
72243,0
72244,0
72245,0
72246,0
72247,0
72248,2
72249,1
72250,2
72251,2
72252,1
72253,0
72254,1
72255,0
72256,0
72257,0
72258,0
72259,1
72260,3
72261,4
72262,2
72263,0
72264,0
72265,0
72266,2
72267,5
72268,0
72269,1
72270,1
72271,1
72272,4
72273,2
72274,0
72275,3
72276,0
72277,1
72278,0
72279,0
72280,0
72281,0
72282,0
72283,1
72284,0
72285,0
72286,0
72287,0
72288,0
72289,1
72290,0
72291,0
72292,0
72293,0
72294,1
72295,0
72296,1
72297,1
72298,2
72299,2
72300,2
72301,2
72302,0
72303,0
72304,0
72305,3
72306,1
72307,0
72308,0
72309,1
72310,0
72311,0
72312,0
72313,3
72314,3
72315,2
72316,1
72317,1
72318,0
72319,2
72320,8
72321,1
72322,0
72323,2
72324,0
72325,0
72326,1
72327,2
72328,0
72329,2
72330,0
72331,0
72332,0
72333,2
72334,2
72335,1
72336,0
72337,0
72338,0
72339,1
72340,0
72341,1
72342,3
72343,3
72344,0
72345,0
72346,0
72347,0
72348,0
72349,12
72350,6
72351,5
72352,7
72353,8
72354,0
72355,0
72356,0
72357,0
72358,2
72359,2
72360,0
72361,0
72362,1
72363,1
72364,0
72365,0
72366,0
72367,1
72368,0
72369,1
72370,1
72371,0
72372,0
72373,0
72374,0
72375,0
72376,0
72377,1
72378,0
72379,0
72380,0
72381,0
72382,3
72383,0
72384,3
72385,0
72386,0
72387,1
72388,0
72389,0
72390,1
72391,3
72392,0
72393,2
72394,3
72395,0
72396,0
72397,0
72398,0
72399,0
72400,1
72401,1
72402,0
72403,0
72404,0
72405,0
72406,0
72407,0
72408,0
72409,0
72410,1
72411,0
72412,1
72413,2
72414,0
72415,2
72416,0
72417,0
72418,0
72419,2
72420,1
72421,2
72422,2
72423,0
72424,0
72425,1
72426,0
72427,1
72428,0
72429,0
72430,2
72431,5
72432,1
72433,0
72434,1
72435,2
72436,0
72437,0
72438,1
72439,0
72440,2
72441,2
72442,1
72443,0
72444,0
72445,0
72446,1
72447,2
72448,2
72449,0
72450,0
72451,2
72452,2
72453,0
72454,0
72455,1
72456,0
72457,2
72458,0
72459,1
72460,0
72461,0
72462,0
72463,0
72464,2
72465,2
72466,0
72467,0
72468,0
72469,1
72470,0
72471,0
72472,0
72473,0
72474,1
72475,0
72476,0
72477,0
72478,0
72479,0
72480,3
72481,1
72482,1
72483,4
72484,0
72485,2
72486,0
72487,0
72488,0
72489,1
72490,0
72491,1
72492,0
72493,3
72494,4
72495,0
72496,0
72497,2
72498,1
72499,1
72500,2
72501,0
72502,0
72503,0
72504,0
72505,1
72506,0
72507,0
72508,3
72509,0
72510,0
72511,5
72512,3
72513,1
72514,0
72515,1
72516,0
72517,0
72518,1
72519,1
72520,1
72521,1
72522,3
72523,0
72524,0
72525,0
72526,0
72527,0
72528,0
72529,0
72530,0
72531,0
72532,0
72533,1
72534,1
72535,0
72536,3
72537,0
72538,0
72539,2
72540,1
72541,0
72542,0
72543,1
72544,1
72545,1
72546,2
72547,1
72548,1
72549,2
72550,1
72551,0
72552,0
72553,0
72554,0
72555,1
72556,1
72557,1
72558,0
72559,1
72560,0
72561,1
72562,1
72563,0
72564,0
72565,0
72566,0
72567,0
72568,1
72569,2
72570,1
72571,3
72572,0
72573,3
72574,0
72575,0
72576,0
72577,6
72578,1
72579,0
72580,8
72581,1
72582,0
72583,2
72584,1
72585,0
72586,2
72587,1
72588,1
72589,0
72590,0
72591,0
72592,1
72593,0
72594,1
72595,1
72596,0
72597,1
72598,0
72599,0
72600,1
72601,2
72602,0
72603,0
72604,2
72605,0
72606,3
72607,0
72608,0
72609,0
72610,0
72611,0
72612,0
72613,0
72614,0
72615,0
72616,0
72617,0
72618,0
72619,1
72620,0
72621,1
72622,0
72623,0
72624,2
72625,8
72626,11
72627,1
72628,1
72629,1
72630,0
72631,2
72632,0
72633,1
72634,0
72635,0
72636,1
72637,0
72638,1
72639,1
72640,0
72641,2
72642,0
72643,0
72644,1
72645,2
72646,0
72647,0
72648,0
72649,0
72650,0
72651,0
72652,0
72653,0
72654,1
72655,0
72656,0
72657,1
72658,0
72659,0
72660,0
72661,0
72662,0
72663,0
72664,0
72665,0
72666,0
72667,0
72668,0
72669,0
72670,0
72671,0
72672,1
72673,2
72674,0
72675,0
72676,1
72677,0
72678,1
72679,0
72680,0
72681,0
72682,0
72683,0
72684,0
72685,0
72686,1
72687,0
72688,0
72689,0
72690,1
72691,0
72692,0
72693,1
72694,0
72695,0
72696,0
72697,1
72698,0
72699,0
72700,0
72701,3
72702,3
72703,0
72704,0
72705,0
72706,0
72707,1
72708,1
72709,0
72710,1
72711,0
72712,0
72713,1
72714,0
72715,0
72716,1
72717,0
72718,0
72719,0
72720,0
72721,0
72722,0
72723,0
72724,0
72725,1
72726,1
72727,0
72728,0
72729,0
72730,0
72731,0
72732,1
72733,0
72734,0
72735,1
72736,0
72737,0
72738,0
72739,0
72740,2
72741,2
72742,4
72743,1
72744,0
72745,1
72746,2
72747,0
72748,0
72749,1
72750,0
72751,0
72752,0
72753,0
72754,1
72755,0
72756,0
72757,0
72758,0
72759,0
72760,0
72761,0
72762,0
72763,0
72764,0
72765,1
72766,0
72767,1
72768,0
72769,1
72770,1
72771,0
72772,1
72773,0
72774,0
72775,1
72776,0
72777,1
72778,1
72779,1
72780,0
72781,0
72782,0
72783,0
72784,0
72785,0
72786,1
72787,0
72788,1
72789,1
72790,0
72791,1
72792,1
72793,2
72794,0
72795,1
72796,1
72797,0
72798,0
72799,1
72800,2
72801,1
72802,0
72803,1
72804,1
72805,0
72806,1
72807,2
72808,1
72809,1
72810,0
72811,2
72812,0
72813,0
72814,2
72815,1
72816,1
72817,0
72818,1
72819,0
72820,2
72821,0
72822,0
72823,0
72824,0
72825,0
72826,1
72827,2
72828,0
72829,0
72830,0
72831,0
72832,0
72833,0
72834,0
72835,2
72836,0
72837,0
72838,0
72839,0
72840,0
72841,0
72842,1
72843,0
72844,0
72845,0
72846,1
72847,0
72848,0
72849,0
72850,1
72851,1
72852,0
72853,0
72854,1
72855,2
72856,2
72857,1
72858,0
72859,0
72860,0
72861,0
72862,0
72863,0
72864,0
72865,0
72866,1
72867,0
72868,0
72869,0
72870,0
72871,5
72872,0
72873,1
72874,0
72875,1
72876,0
72877,0
72878,0
72879,0
72880,1
72881,0
72882,0
72883,1
72884,1
72885,2
72886,0
72887,0
72888,0
72889,0
72890,0
72891,1
72892,0
72893,1
72894,2
72895,1
72896,0
72897,1
72898,0
72899,0
72900,1
72901,1
72902,0
72903,0
72904,0
72905,0
72906,0
72907,0
72908,1
72909,0
72910,0
72911,1
72912,0
72913,0
72914,0
72915,0
72916,3
72917,2
72918,0
72919,0
72920,2
72921,0
72922,1
72923,0
72924,0
72925,0
72926,1
72927,0
72928,1
72929,1
72930,1
72931,3
72932,0
72933,0
72934,0
72935,0
72936,1
72937,0
72938,1
72939,0
72940,0
72941,1
72942,1
72943,0
72944,0
72945,0
72946,0
72947,1
72948,0
72949,0
72950,0
72951,1
72952,0
72953,0
72954,0
72955,0
72956,0
72957,0
72958,2
72959,4
72960,1
72961,3
72962,0
72963,0
72964,1
72965,2
72966,0
72967,1
72968,0
72969,1
72970,0
72971,1
72972,0
72973,0
72974,2
72975,1
72976,0
72977,1
72978,0
72979,0
72980,0
72981,2
72982,0
72983,0
72984,0
72985,0
72986,1
72987,1
72988,0
72989,0
72990,1
72991,0
72992,0
72993,1
72994,0
72995,1
72996,0
72997,0
72998,1
72999,1
73000,0
73001,1
73002,0
73003,0
73004,1
73005,0
73006,1
73007,0
73008,0
73009,1
73010,1
73011,3
73012,5
73013,1
73014,2
73015,0
73016,1
73017,0
73018,0
73019,0
73020,0
73021,0
73022,0
73023,0
73024,3
73025,0
73026,0
73027,1
73028,0
73029,0
73030,0
73031,0
73032,1
73033,1
73034,1
73035,1
73036,0
73037,1
73038,0
73039,1
73040,0
73041,0
73042,0
73043,0
73044,2
73045,1
73046,0
73047,0
73048,0
73049,0
73050,0
73051,0
73052,0
73053,2
73054,1
73055,1
73056,1
73057,3
73058,2
73059,0
73060,0
73061,1
73062,0
73063,1
73064,0
73065,0
73066,0
73067,1
73068,0
73069,2
73070,1
73071,1
73072,0
73073,0
73074,1
73075,1
73076,0
73077,0
73078,0
73079,0
73080,0
73081,0
73082,0
73083,0
73084,0
73085,1
73086,0
73087,0
73088,0
73089,0
73090,2
73091,0
73092,1
73093,1
73094,0
73095,0
73096,0
73097,0
73098,0
73099,0
73100,1
73101,2
73102,1
73103,1
73104,0
73105,0
73106,0
73107,1
73108,0
73109,1
73110,0
73111,0
73112,0
73113,0
73114,0
73115,1
73116,0
73117,0
73118,1
73119,0
73120,0
73121,1
73122,0
73123,0
73124,0
73125,0
73126,4
73127,1
73128,1
73129,1
73130,1
73131,0
73132,9
73133,0
73134,1
73135,0
73136,1
73137,0
73138,2
73139,0
73140,1
73141,0
73142,0
73143,0
73144,1
73145,0
73146,0
73147,1
73148,0
73149,0
73150,0
73151,0
73152,0
73153,0
73154,0
73155,0
73156,0
73157,0
73158,0
73159,0
73160,1
73161,1
73162,0
73163,0
73164,3
73165,3
73166,0
73167,1
73168,1
73169,0
73170,0
73171,0
73172,3
73173,0
73174,1
73175,1
73176,1
73177,0
73178,1
73179,0
73180,0
73181,0
73182,0
73183,0
73184,0
73185,0
73186,0
73187,1
73188,0
73189,0
73190,0
73191,1
73192,0
73193,0
73194,1
73195,0
73196,1
73197,0
73198,0
73199,0
73200,0
73201,0
73202,2
73203,1
73204,1
73205,0
73206,2
73207,0
73208,1
73209,1
73210,0
73211,1
73212,1
73213,0
73214,2
73215,0
73216,2
73217,0
73218,0
73219,2
73220,1
73221,0
73222,2
73223,2
73224,3
73225,3
73226,1
73227,3
73228,8
73229,4
73230,3
73231,2
73232,1
73233,0
73234,3
73235,1
73236,0
73237,0
73238,0
73239,3
73240,0
73241,1
73242,2
73243,1
73244,0
73245,1
73246,0
73247,0
73248,0
73249,3
73250,1
73251,2
73252,0
73253,1
73254,1
73255,0
73256,0
73257,0
73258,2
73259,0
73260,2
73261,1
73262,2
73263,1
73264,1
73265,0
73266,1
73267,2
73268,4
73269,0
73270,0
73271,0
73272,2
73273,2
73274,0
73275,1
73276,0
73277,0
73278,0
73279,0
73280,2
73281,1
73282,0
73283,1
73284,0
73285,0
73286,3
73287,1
73288,1
73289,3
73290,2
73291,0
73292,8
73293,1
73294,2
73295,1
73296,0
73297,1
73298,0
73299,0
73300,0
73301,0
73302,0
73303,0
73304,2
73305,0
73306,0
73307,1
73308,1
73309,0
73310,0
73311,1
73312,0
73313,0
73314,1
73315,1
73316,1
73317,0
73318,1
73319,4
73320,0
73321,1
73322,0
73323,1
73324,0
73325,4
73326,0
73327,2
73328,3
73329,0
73330,0
73331,0
73332,1
73333,0
73334,0
73335,0
73336,0
73337,0
73338,0
73339,1
73340,0
73341,0
73342,1
73343,1
73344,1
73345,0
73346,4
73347,0
73348,1
73349,0
73350,0
73351,1
73352,0
73353,1
73354,0
73355,2
73356,0
73357,0
73358,1
73359,1
73360,0
73361,0
73362,1
73363,0
73364,1
73365,1
73366,0
73367,0
73368,0
73369,0
73370,0
73371,0
73372,1
73373,0
73374,0
73375,0
73376,0
73377,0
73378,0
73379,1
73380,1
73381,1
73382,0
73383,1
73384,2
73385,1
73386,0
73387,0
73388,0
73389,0
73390,0
73391,1
73392,2
73393,0
73394,0
73395,0
73396,0
73397,0
73398,0
73399,2
73400,1
73401,2
73402,1
73403,0
73404,0
73405,1
73406,0
73407,0
73408,0
73409,0
73410,1
73411,2
73412,2
73413,0
73414,0
73415,0
73416,0
73417,0
73418,0
73419,0
73420,0
73421,3
73422,1
73423,0
73424,3
73425,0
73426,2
73427,0
73428,0
73429,0
73430,0
73431,0
73432,1
73433,1
73434,0
73435,0
73436,0
73437,0
73438,1
73439,0
73440,0
73441,0
73442,0
73443,2
73444,0
73445,1
73446,1
73447,0
73448,0
73449,3
73450,0
73451,0
73452,1
73453,1
73454,2
73455,2
73456,1
73457,0
73458,1
73459,1
73460,0
73461,1
73462,1
73463,1
73464,0
73465,0
73466,1
73467,1
73468,0
73469,0
73470,0
73471,0
73472,0
73473,1
73474,0
73475,0
73476,1
73477,0
73478,0
73479,1
73480,1
73481,0
73482,5
73483,0
73484,0
73485,0
73486,0
73487,2
73488,3
73489,2
73490,0
73491,1
73492,2
73493,0
73494,0
73495,0
73496,0
73497,2
73498,0
73499,1
73500,1
73501,1
73502,1
73503,2
73504,2
73505,0
73506,0
73507,0
73508,1
73509,1
73510,0
73511,0
73512,1
73513,1
73514,0
73515,0
73516,2
73517,1
73518,1
73519,1
73520,0
73521,0
73522,1
73523,0
73524,2
73525,0
73526,0
73527,0
73528,1
73529,0
73530,1
73531,0
73532,0
73533,0
73534,3
73535,1
73536,0
73537,1
73538,0
73539,0
73540,0
73541,2
73542,0
73543,4
73544,2
73545,2
73546,0
73547,0
73548,1
73549,0
73550,0
73551,1
73552,0
73553,0
73554,0
73555,1
73556,3
73557,0
73558,0
73559,0
73560,1
73561,3
73562,0
73563,0
73564,0
73565,0
73566,0
73567,0
73568,2
73569,1
73570,0
73571,1
73572,1
73573,0
73574,1
73575,1
73576,0
73577,2
73578,0
73579,0
73580,2
73581,0
73582,1
73583,1
73584,1
73585,0
73586,1
73587,0
73588,1
73589,0
73590,2
73591,0
73592,3
73593,1
73594,3
73595,3
73596,7
73597,6
73598,4
73599,1
73600,1
73601,0
73602,1
73603,0
73604,0
73605,0
73606,1
73607,0
73608,4
73609,0
73610,4
73611,3
73612,0
73613,0
73614,0
73615,2
73616,0
73617,0
73618,1
73619,1
73620,0
73621,2
73622,0
73623,0
73624,1
73625,0
73626,1
73627,1
73628,0
73629,2
73630,1
73631,2
73632,0
73633,0
73634,0
73635,0
73636,3
73637,0
73638,0
73639,1
73640,1
73641,0
73642,2
73643,5
73644,0
73645,5
73646,0
73647,0
73648,2
73649,0
73650,0
73651,2
73652,0
73653,14
73654,1
73655,0
73656,0
73657,0
73658,0
73659,0
73660,1
73661,0
73662,2
73663,0
73664,0
73665,4
73666,0
73667,1
73668,1
73669,0
73670,1
73671,0
73672,0
73673,1
73674,0
73675,0
73676,2
73677,0
73678,0
73679,2
73680,0
73681,0
73682,1
73683,0
73684,0
73685,0
73686,0
73687,1
73688,0
73689,0
73690,1
73691,0
73692,0
73693,0
73694,0
73695,1
73696,0
73697,3
73698,0
73699,0
73700,2
73701,0
73702,0
73703,1
73704,0
73705,0
73706,1
73707,0
73708,1
73709,2
73710,0
73711,0
73712,0
73713,3
73714,0
73715,0
73716,0
73717,1
73718,0
73719,0
73720,0
73721,1
73722,0
73723,0
73724,1
73725,1
73726,2
73727,1
73728,1
73729,2
73730,0
73731,0
73732,0
73733,1
73734,1
73735,1
73736,1
73737,0
73738,1
73739,1
73740,0
73741,0
73742,1
73743,0
73744,0
73745,2
73746,1
73747,1
73748,0
73749,0
73750,1
73751,2
73752,1
73753,0
73754,2
73755,0
73756,0
73757,0
73758,2
73759,0
73760,0
73761,0
73762,0
73763,0
73764,2
73765,2
73766,2
73767,1
73768,2
73769,0
73770,0
73771,0
73772,0
73773,2
73774,1
73775,1
73776,1
73777,0
73778,0
73779,0
73780,0
73781,2
73782,2
73783,1
73784,0
73785,2
73786,1
73787,0
73788,2
73789,2
73790,1
73791,0
73792,0
73793,1
73794,1
73795,0
73796,0
73797,2
73798,0
73799,1
73800,0
73801,0
73802,0
73803,3
73804,1
73805,1
73806,1
73807,0
73808,0
73809,1
73810,1
73811,2
73812,0
73813,2
73814,2
73815,0
73816,1
73817,2
73818,0
73819,0
73820,2
73821,0
73822,0
73823,0
73824,1
73825,0
73826,0
73827,1
73828,0
73829,0
73830,0
73831,0
73832,1
73833,0
73834,0
73835,0
73836,0
73837,0
73838,0
73839,2
73840,0
73841,1
73842,0
73843,0
73844,1
73845,0
73846,0
73847,0
73848,0
73849,0
73850,1
73851,3
73852,1
73853,1
73854,2
73855,0
73856,1
73857,0
73858,2
73859,0
73860,1
73861,1
73862,2
73863,0
73864,1
73865,1
73866,0
73867,0
73868,0
73869,0
73870,0
73871,0
73872,0
73873,1
73874,0
73875,0
73876,0
73877,2
73878,1
73879,0
73880,1
73881,2
73882,0
73883,1
73884,3
73885,3
73886,1
73887,1
73888,1
73889,1
73890,0
73891,2
73892,1
73893,1
73894,1
73895,1
73896,1
73897,1
73898,1
73899,0
73900,0
73901,0
73902,0
73903,1
73904,1
73905,0
73906,0
73907,0
73908,0
73909,0
73910,0
73911,0
73912,1
73913,0
73914,0
73915,1
73916,0
73917,1
73918,1
73919,0
73920,0
73921,0
73922,0
73923,0
73924,0
73925,2
73926,0
73927,0
73928,0
73929,1
73930,1
73931,0
73932,0
73933,1
73934,0
73935,0
73936,0
73937,0
73938,1
73939,1
73940,0
73941,0
73942,1
73943,1
73944,0
73945,1
73946,0
73947,2
73948,1
73949,1
73950,0
73951,0
73952,1
73953,2
73954,0
73955,1
73956,0
73957,0
73958,0
73959,0
73960,0
73961,1
73962,3
73963,0
73964,0
73965,0
73966,1
73967,0
73968,0
73969,0
73970,0
73971,0
73972,2
73973,1
73974,1
73975,0
73976,1
73977,2
73978,1
73979,0
73980,0
73981,1
73982,0
73983,0
73984,0
73985,0
73986,0
73987,2
73988,1
73989,1
73990,0
73991,0
73992,0
73993,2
73994,1
73995,1
73996,1
73997,0
73998,2
73999,1
74000,1
74001,1
74002,0
74003,2
74004,1
74005,0
74006,0
74007,0
74008,1
74009,0
74010,1
74011,0
74012,0
74013,2
74014,0
74015,0
74016,1
74017,1
74018,0
74019,2
74020,0
74021,1
74022,0
74023,0
74024,1
74025,1
74026,0
74027,0
74028,2
74029,3
74030,0
74031,1
74032,0
74033,5
74034,3
74035,0
74036,1
74037,0
74038,1
74039,3
74040,9
74041,0
74042,1
74043,0
74044,0
74045,1
74046,3
74047,3
74048,2
74049,2
74050,1
74051,0
74052,0
74053,1
74054,2
74055,0
74056,0
74057,0
74058,1
74059,0
74060,0
74061,0
74062,0
74063,0
74064,0
74065,0
74066,0
74067,0
74068,0
74069,0
74070,1
74071,0
74072,1
74073,0
74074,0
74075,0
74076,0
74077,0
74078,1
74079,2
74080,1
74081,1
74082,1
74083,0
74084,1
74085,0
74086,0
74087,0
74088,2
74089,1
74090,0
74091,1
74092,0
74093,0
74094,1
74095,0
74096,0
74097,1
74098,1
74099,0
74100,0
74101,0
74102,0
74103,1
74104,0
74105,0
74106,0
74107,0
74108,2
74109,0
74110,1
74111,2
74112,1
74113,1
74114,0
74115,2
74116,0
74117,0
74118,3
74119,0
74120,0
74121,1
74122,0
74123,0
74124,1
74125,0
74126,0
74127,0
74128,1
74129,2
74130,0
74131,2
74132,1
74133,0
74134,2
74135,0
74136,0
74137,1
74138,0
74139,0
74140,0
74141,1
74142,1
74143,1
74144,1
74145,0
74146,0
74147,1
74148,1
74149,0
74150,2
74151,0
74152,0
74153,1
74154,3
74155,2
74156,1
74157,1
74158,1
74159,1
74160,2
74161,0
74162,0
74163,0
74164,0
74165,0
74166,0
74167,1
74168,0
74169,1
74170,0
74171,0
74172,1
74173,0
74174,6
74175,1
74176,2
74177,2
74178,1
74179,2
74180,3
74181,0
74182,0
74183,0
74184,1
74185,1
74186,0
74187,0
74188,0
74189,0
74190,1
74191,0
74192,2
74193,0
74194,0
74195,0
74196,0
74197,0
74198,0
74199,0
74200,0
74201,0
74202,0
74203,0
74204,0
74205,0
74206,1
74207,1
74208,1
74209,0
74210,0
74211,0
74212,0
74213,1
74214,0
74215,1
74216,1
74217,0
74218,0
74219,1
74220,1
74221,1
74222,1
74223,2
74224,0
74225,0
74226,0
74227,0
74228,2
74229,0
74230,1
74231,0
74232,0
74233,1
74234,1
74235,1
74236,1
74237,2
74238,1
74239,2
74240,1
74241,0
74242,2
74243,0
74244,2
74245,1
74246,0
74247,0
74248,0
74249,0
74250,2
74251,1
74252,0
74253,0
74254,0
74255,0
74256,3
74257,0
74258,1
74259,4
74260,0
74261,0
74262,0
74263,1
74264,1
74265,0
74266,0
74267,1
74268,0
74269,0
74270,2
74271,1
74272,0
74273,1
74274,0
74275,8
74276,0
74277,0
74278,1
74279,0
74280,0
74281,2
74282,0
74283,0
74284,0
74285,0
74286,1
74287,1
74288,0
74289,1
74290,0
74291,0
74292,0
74293,0
74294,0
74295,0
74296,0
74297,0
74298,1
74299,1
74300,0
74301,2
74302,2
74303,0
74304,0
74305,4
74306,1
74307,0
74308,1
74309,0
74310,1
74311,1
74312,2
74313,2
74314,1
74315,3
74316,1
74317,2
74318,1
74319,2
74320,2
74321,0
74322,0
74323,0
74324,1
74325,0
74326,0
74327,2
74328,0
74329,1
74330,0
74331,0
74332,1
74333,0
74334,0
74335,0
74336,0
74337,0
74338,0
74339,0
74340,2
74341,0
74342,0
74343,1
74344,0
74345,0
74346,0
74347,0
74348,2
74349,0
74350,0
74351,0
74352,0
74353,0
74354,0
74355,0
74356,1
74357,0
74358,1
74359,0
74360,2
74361,1
74362,0
74363,0
74364,1
74365,0
74366,0
74367,2
74368,0
74369,0
74370,1
74371,1
74372,0
74373,0
74374,0
74375,0
74376,1
74377,1
74378,0
74379,0
74380,0
74381,1
74382,0
74383,0
74384,0
74385,0
74386,0
74387,2
74388,1
74389,0
74390,1
74391,0
74392,0
74393,0
74394,0
74395,2
74396,1
74397,0
74398,0
74399,0
74400,1
74401,0
74402,0
74403,1
74404,1
74405,2
74406,0
74407,3
74408,1
74409,0
74410,2
74411,2
74412,1
74413,0
74414,0
74415,0
74416,1
74417,1
74418,0
74419,0
74420,1
74421,0
74422,0
74423,0
74424,0
74425,0
74426,3
74427,0
74428,0
74429,1
74430,0
74431,0
74432,1
74433,2
74434,0
74435,0
74436,1
74437,0
74438,1
74439,0
74440,0
74441,0
74442,0
74443,2
74444,2
74445,0
74446,0
74447,1
74448,0
74449,1
74450,2
74451,0
74452,0
74453,0
74454,0
74455,0
74456,0
74457,0
74458,1
74459,1
74460,0
74461,0
74462,0
74463,0
74464,1
74465,1
74466,1
74467,0
74468,0
74469,1
74470,0
74471,0
74472,0
74473,0
74474,0
74475,0
74476,0
74477,0
74478,0
74479,1
74480,0
74481,1
74482,1
74483,1
74484,0
74485,0
74486,1
74487,1
74488,1
74489,0
74490,1
74491,0
74492,1
74493,0
74494,0
74495,0
74496,0
74497,0
74498,0
74499,1
74500,0
74501,1
74502,0
74503,0
74504,0
74505,0
74506,1
74507,0
74508,0
74509,0
74510,1
74511,1
74512,0
74513,0
74514,3
74515,1
74516,1
74517,2
74518,0
74519,3
74520,0
74521,2
74522,0
74523,1
74524,0
74525,3
74526,3
74527,0
74528,0
74529,0
74530,1
74531,3
74532,2
74533,0
74534,0
74535,0
74536,4
74537,0
74538,0
74539,1
74540,3
74541,1
74542,0
74543,0
74544,0
74545,0
74546,0
74547,0
74548,2
74549,0
74550,0
74551,0
74552,0
74553,0
74554,0
74555,0
74556,0
74557,2
74558,0
74559,1
74560,0
74561,0
74562,0
74563,4
74564,4
74565,0
74566,0
74567,2
74568,2
74569,0
74570,0
74571,0
74572,1
74573,0
74574,1
74575,0
74576,0
74577,1
74578,0
74579,0
74580,0
74581,0
74582,0
74583,0
74584,0
74585,0
74586,6
74587,2
74588,0
74589,1
74590,1
74591,0
74592,2
74593,1
74594,2
74595,0
74596,1
74597,0
74598,0
74599,0
74600,0
74601,0
74602,0
74603,1
74604,1
74605,0
74606,0
74607,0
74608,2
74609,0
74610,0
74611,0
74612,0
74613,0
74614,0
74615,0
74616,0
74617,1
74618,0
74619,0
74620,0
74621,2
74622,0
74623,0
74624,1
74625,5
74626,7
74627,0
74628,1
74629,0
74630,0
74631,1
74632,0
74633,0
74634,0
74635,0
74636,0
74637,0
74638,1
74639,0
74640,0
74641,1
74642,1
74643,1
74644,0
74645,0
74646,0
74647,0
74648,1
74649,0
74650,2
74651,0
74652,2
74653,1
74654,0
74655,2
74656,0
74657,0
74658,0
74659,0
74660,0
74661,0
74662,1
74663,0
74664,2
74665,0
74666,0
74667,0
74668,0
74669,3
74670,0
74671,0
74672,1
74673,1
74674,0
74675,0
74676,4
74677,1
74678,3
74679,0
74680,1
74681,0
74682,0
74683,0
74684,0
74685,0
74686,2
74687,0
74688,1
74689,1
74690,1
74691,0
74692,3
74693,0
74694,0
74695,1
74696,1
74697,1
74698,0
74699,0
74700,0
74701,0
74702,0
74703,0
74704,0
74705,1
74706,0
74707,1
74708,1
74709,2
74710,1
74711,0
74712,0
74713,0
74714,0
74715,1
74716,0
74717,1
74718,0
74719,0
74720,0
74721,0
74722,0
74723,0
74724,0
74725,2
74726,0
74727,0
74728,3
74729,1
74730,1
74731,1
74732,2
74733,0
74734,0
74735,0
74736,1
74737,0
74738,0
74739,0
74740,0
74741,0
74742,0
74743,1
74744,0
74745,0
74746,1
74747,1
74748,1
74749,0
74750,0
74751,1
74752,0
74753,2
74754,0
74755,1
74756,0
74757,2
74758,0
74759,1
74760,1
74761,0
74762,0
74763,0
74764,0
74765,1
74766,0
74767,2
74768,2
74769,2
74770,1
74771,0
74772,0
74773,0
74774,1
74775,3
74776,0
74777,1
74778,1
74779,4
74780,0
74781,1
74782,0
74783,1
74784,1
74785,0
74786,1
74787,0
74788,1
74789,1
74790,2
74791,0
74792,1
74793,1
74794,0
74795,0
74796,0
74797,3
74798,1
74799,3
74800,0
74801,0
74802,0
74803,0
74804,2
74805,0
74806,1
74807,0
74808,1
74809,0
74810,3
74811,1
74812,0
74813,0
74814,0
74815,1
74816,0
74817,1
74818,3
74819,0
74820,0
74821,0
74822,1
74823,0
74824,0
74825,1
74826,0
74827,1
74828,0
74829,0
74830,0
74831,0
74832,0
74833,0
74834,1
74835,2
74836,0
74837,1
74838,1
74839,0
74840,0
74841,1
74842,1
74843,3
74844,0
74845,0
74846,0
74847,3
74848,1
74849,2
74850,0
74851,0
74852,3
74853,1
74854,0
74855,0
74856,2
74857,1
74858,0
74859,0
74860,4
74861,0
74862,4
74863,2
74864,1
74865,2
74866,3
74867,1
74868,2
74869,1
74870,0
74871,1
74872,1
74873,1
74874,0
74875,1
74876,0
74877,0
74878,0
74879,1
74880,0
74881,0
74882,0
74883,0
74884,1
74885,0
74886,0
74887,0
74888,1
74889,0
74890,0
74891,0
74892,1
74893,0
74894,0
74895,0
74896,0
74897,0
74898,1
74899,0
74900,1
74901,0
74902,0
74903,1
